(407.974,263.76) - (-0.0239679,-0.218191) * 1.1f = (408,264)
Collision: After [-0,-1] Player now at (408,272)
Collision: After [-0,-1] Player now at (409,272)
Collision: After [-0,-2] Player now at (409,272)
Collision: After [-0,-2] Player now at (409,272)
Collision: After [-0,-1] Player now at (409,272)
Collision: After [-0,-3] Player now at (409,272)
Collision: After [-0,-3] Player now at (410,272)
Collision: After [-0,-2] Player now at (410,272)
Collision: After [-0,-5] Player now at (410,272)
Collision: After [-0,-4] Player now at (411,272)
Collision: After [-0,-5] Player now at (411,272)
Collision: After [-0,-5] Player now at (412,272)
Collision: After [-0,-5] Player now at (412,272)
Collision: After [-0,-6] Player now at (413,272)
Collision: After [-0,-4] Player now at (413,272)
Collision: After [-0,-3] Player now at (414,272)
Collision: After [-0,-4] Player now at (414,272)
Collision: After [-0,-4] Player now at (415,272)
Collision: After [-0,-2] Player now at (415,272)
Collision: After [-0,-3] Player now at (415,272)
Collision: After [0.328728,-3.94473] Player now at (416,272)
Collision: After [0.139953,-1.95934] Player now at (416,272)
Collision: After [0.630384,-3.7823] Player now at (417,272)
Collision: After [0.352465,-1.64484] Player now at (418,272)
Collision: After [0.352465,-1.64484] Player now at (418,272)
Collision: After [0.395538,-1.38438] Player now at (419,272)
Collision: After [0.395538,-1.38438] Player now at (420,272)
Collision: After [0.381382,-1.06787] Player now at (420,273)
Collision: After [0.381382,-1.06787] Player now at (421,273)
Collision: After [0.704931,-1.52735] Player now at (422,273)
Collision: After [-0,-1] Player now at (422,272)
(404.972,259.743) - (-0.0251878,-0.233887) * 1.1f = (405,260)
Collision: After [-0,-1] Player now at (402,272)
Collision: After [-0,-1] Player now at (402,272)
Collision: After [-0,-1] Player now at (402,272)
Collision: After [-0,-4] Player now at (402,272)
Collision: After [-0,-5] Player now at (402,272)
Collision: After [-0,-2] Player now at (402,272)
Collision: After [-0,-6] Player now at (402,272)
Collision: After [-0,-7] Player now at (403,272)
Collision: After [-0,-8] Player now at (403,272)
Collision: After [-0,-11] Player now at (404,272)
Collision: After [-0,-12] Player now at (405,272)
Collision: After [-0,-10] Player now at (405,272)
Collision: After [-0,-13] Player now at (406,272)
Collision: After [-0,-12] Player now at (407,272)
Collision: After [-0,-10] Player now at (408,272)
Collision: After [-0,-11] Player now at (409,272)
Collision: After [-0,-8] Player now at (409,272)
Collision: After [-0,-9] Player now at (410,272)
Collision: After [-0,-9] Player now at (411,272)
Collision: After [-0,-7] Player now at (411,272)
Collision: After [-0,-9] Player now at (412,272)
Collision: After [-0,-7] Player now at (412,272)
Collision: After [-0,-10] Player now at (413,272)
Collision: After [-0,-8] Player now at (414,272)
Collision: After [-0,-11] Player now at (415,272)
Collision: After [4.05964,-12.1789] Player now at (420,273)
Collision: After [10,-0] Player now at (431,292)
Collision: After [-nan(ind),-nan(ind)] Player now at (-2147483648,-2147483648)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
(-2147483648,-2147483648) => (-2.14748e+09,-2.14748e+09)
